donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,meals_provided,meals_per_child_per_month,timestamp
D415,2933,O752,Orphanage,1,2,58,29.0,2025-08-12 19:49
D424,3626,O55,Orphanage,1,3,72,24.0,2025-08-25 13:30
D427,2046,O874,Orphanage,1,2,40,20.0,2025-08-04 13:04
D428,4265,N434,NGO,2,1,85,42.5,2025-08-01 23:00
D431,2926,N926,NGO,1,3,58,19.3,2025-08-22 14:53
D433,1790,N343,NGO,1,2,35,17.5,2025-08-27 21:30
D448,3719,N672,NGO,1,2,74,37.0,2025-08-16 20:59
D462,554,N938,NGO,1,2,11,5.5,2025-08-14 03:44
D473,4692,O616,Orphanage,1,2,93,46.5,2025-08-19 05:04
D474,998,N633,NGO,1,2,19,9.5,2025-08-06 18:15
D478,1847,N614,NGO,1,3,36,12.0,2025-08-26 12:15
D480,2327,O866,Orphanage,1,1,46,46.0,2025-08-20 13:27
D484,4320,N359,NGO,1,3,86,28.7,2025-08-21 07:05
D502,1777,N712,NGO,1,2,35,17.5,2025-08-27 06:50
D504,4411,O423,Orphanage,1,3,88,29.3,2025-08-15 20:46
D507,1615,N605,NGO,1,1,32,32.0,2025-08-20 23:02
D513,2149,N830,NGO,1,2,42,21.0,2025-08-13 16:52
D520,4990,O769,Orphanage,1,3,99,33.0,2025-08-19 19:14
D535,3812,N807,NGO,1,2,76,38.0,2025-08-12 08:36
D537,563,O629,Orphanage,1,3,11,3.7,2025-08-08 00:50
D543,3860,N726,NGO,1,3,77,25.7,2025-08-11 06:48
D544,3828,O191,Orphanage,1,3,76,25.3,2025-08-07 17:39
D545,2259,O954,Orphanage,1,2,45,22.5,2025-08-04 13:51
D550,690,O545,Orphanage,1,2,13,6.5,2025-08-18 16:40
D551,890,O313,Orphanage,1,1,17,17.0,2025-08-19 11:49
D554,4192,N273,NGO,1,2,83,41.5,2025-08-05 12:36
D555,4135,N934,NGO,1,2,82,41.0,2025-08-07 18:09
D557,1596,N486,NGO,1,1,31,31.0,2025-08-01 14:02
D567,3491,O907,Orphanage,1,3,69,23.0,2025-08-06 16:17
D574,3138,N774,NGO,1,1,62,62.0,2025-08-15 18:41
D578,1728,N570,NGO,1,1,34,34.0,2025-08-05 09:58
D580,1341,N982,NGO,1,3,26,8.7,2025-08-11 17:52
D594,4263,N267,NGO,1,2,85,42.5,2025-08-04 07:53
D622,1315,N953,NGO,1,3,26,8.7,2025-08-12 22:22
D624,2196,N540,NGO,1,1,43,43.0,2025-08-28 04:54
D631,2769,N981,NGO,1,3,55,18.3,2025-08-11 15:37
D634,2389,O416,Orphanage,1,3,47,15.7,2025-08-16 09:32
D636,1810,O684,Orphanage,1,2,36,18.0,2025-07-31 19:57
D651,4746,N500,NGO,1,3,94,31.3,2025-08-20 12:24
D666,3516,N540,NGO,1,2,70,35.0,2025-08-14 22:56
D676,2109,N800,NGO,1,3,42,14.0,2025-08-25 07:32
D681,1316,N880,NGO,1,2,26,13.0,2025-08-09 14:58
D682,2154,N148,NGO,1,1,43,43.0,2025-07-30 00:50
D688,4663,N578,NGO,3,1,93,31.0,2025-08-02 16:34
D693,1207,N87,NGO,1,2,24,12.0,2025-08-07 10:41
D700,1640,O526,Orphanage,1,2,32,16.0,2025-08-12 01:20
D701,858,N823,NGO,1,1,17,17.0,2025-08-03 01:31
D702,3706,N776,NGO,2,1,74,37.0,2025-08-10 15:53
D710,4738,O791,Orphanage,1,2,94,47.0,2025-08-25 17:51
D720,3824,N654,NGO,1,2,76,38.0,2025-08-23 10:24
D732,2384,N454,NGO,1,2,47,23.5,2025-08-12 07:59
D758,4402,N723,NGO,1,2,88,44.0,2025-08-16 07:00
D768,936,O914,Orphanage,1,3,18,6.0,2025-08-28 08:34
D769,4212,O997,Orphanage,1,2,84,42.0,2025-08-12 13:34
D781,1482,O252,Orphanage,1,3,29,9.7,2025-08-01 14:34
D794,1844,N680,NGO,1,2,36,18.0,2025-08-23 09:22
D806,722,O30,Orphanage,1,3,14,4.7,2025-08-05 03:12
D812,2160,O32,Orphanage,1,2,43,21.5,2025-08-13 12:18
D819,2414,O223,Orphanage,1,1,48,48.0,2025-08-14 01:31
D823,3312,N60,NGO,1,2,66,33.0,2025-08-27 00:21
D824,1994,N570,NGO,1,2,39,19.5,2025-08-07 00:54
D826,1529,N563,NGO,1,1,30,30.0,2025-08-12 09:24
D827,2462,N566,NGO,1,3,49,16.3,2025-07-31 02:56
D835,3843,O238,Orphanage,2,1,76,38.0,2025-08-07 13:36
D838,3842,O945,Orphanage,1,1,76,76.0,2025-08-18 10:22
D848,561,O170,Orphanage,1,1,11,11.0,2025-08-18 16:55
D849,3846,O123,Orphanage,1,2,76,38.0,2025-08-04 08:21
D854,1868,O439,Orphanage,1,1,37,37.0,2025-08-13 08:51
D868,3618,N531,NGO,2,1,72,36.0,2025-08-04 00:26
D877,4874,N594,NGO,1,2,97,48.5,2025-08-08 17:44
D878,2825,O148,Orphanage,1,1,56,56.0,2025-08-22 18:13
D893,4836,N744,NGO,1,2,96,48.0,2025-08-13 11:50
D896,551,N958,NGO,1,2,11,5.5,2025-08-01 22:10
D905,3183,N373,NGO,1,1,63,63.0,2025-08-07 09:57
D909,3802,N904,NGO,2,1,76,38.0,2025-07-31 04:41
D910,4575,N825,NGO,1,3,91,30.3,2025-08-08 18:00
D911,754,N309,NGO,1,3,15,5.0,2025-08-09 03:57
D913,2734,O580,Orphanage,1,1,54,54.0,2025-08-24 02:09
D918,2613,N766,NGO,1,3,52,17.3,2025-08-16 04:08
D920,2367,N46,NGO,1,1,47,47.0,2025-08-19 18:07
D921,3375,N246,NGO,1,2,67,33.5,2025-08-06 20:23
D922,2102,N821,NGO,1,3,42,14.0,2025-08-02 20:30
D929,834,O282,Orphanage,1,1,16,16.0,2025-08-03 10:14
D930,2363,O240,Orphanage,1,1,47,47.0,2025-08-12 06:48
D934,1844,O985,Orphanage,1,2,36,18.0,2025-08-18 11:06
D938,2338,N712,NGO,1,2,46,23.0,2025-08-21 04:47
D940,3795,O607,Orphanage,1,2,75,37.5,2025-08-21 18:54
D947,4963,O6,Orphanage,1,2,99,49.5,2025-08-07 04:48
D950,3362,N278,NGO,1,2,67,33.5,2025-08-01 12:58
D953,1534,O986,Orphanage,1,1,30,30.0,2025-08-19 17:47
D955,3087,O393,Orphanage,1,3,61,20.3,2025-08-14 17:21
D966,4399,N878,NGO,1,2,87,43.5,2025-08-27 08:15
D967,4339,N222,NGO,1,3,86,28.7,2025-08-29 02:44
D972,3876,N410,NGO,1,1,77,77.0,2025-08-23 17:08
D973,2975,O889,Orphanage,1,3,59,19.7,2025-08-04 12:11
D977,3196,N130,NGO,2,1,63,31.5,2025-08-22 14:45
D986,540,O770,Orphanage,1,3,10,3.3,2025-08-27 16:20
D996,4627,O236,Orphanage,1,3,92,30.7,2025-08-15 10:24
D1009,1523,O804,Orphanage,1,2,30,15.0,2025-08-16 18:11
D1015,3073,N903,NGO,1,1,61,61.0,2025-08-12 21:18
D1017,3547,N613,NGO,2,1,70,35.0,2025-08-23 00:18
D1023,1978,O438,Orphanage,1,2,39,19.5,2025-08-16 21:13
D1026,2381,N206,NGO,1,3,47,15.7,2025-08-08 03:36
D1031,1928,O934,Orphanage,1,3,38,12.7,2025-08-09 11:24
D1032,3071,N22,NGO,1,2,61,30.5,2025-08-19 02:09
D1034,3767,N539,NGO,2,1,75,37.5,2025-08-02 09:12
D1035,3283,O828,Orphanage,1,1,65,65.0,2025-08-28 10:51
D1038,2349,O393,Orphanage,1,3,46,15.3,2025-08-24 04:26
D1042,2570,N896,NGO,1,1,51,51.0,2025-08-26 07:15
D1050,1457,O735,Orphanage,1,2,29,14.5,2025-08-07 22:48
D1058,4018,O241,Orphanage,1,3,80,26.7,2025-08-02 08:06
D1062,4344,N234,NGO,2,1,86,43.0,2025-08-04 02:11
D1067,2622,O927,Orphanage,1,1,52,52.0,2025-08-25 01:40
D1077,817,O385,Orphanage,1,3,16,5.3,2025-08-05 08:43
D1079,3880,N229,NGO,1,2,77,38.5,2025-08-22 23:05
D1083,4907,O568,Orphanage,1,1,98,98.0,2025-08-18 04:37
D1098,4350,N76,NGO,2,1,87,43.5,2025-07-31 09:34
D1108,2492,O935,Orphanage,1,1,49,49.0,2025-08-06 22:58
D1112,3711,O231,Orphanage,1,3,74,24.7,2025-08-06 02:36
D1122,3664,O466,Orphanage,1,2,73,36.5,2025-08-04 21:54
D1123,760,N619,NGO,1,1,15,15.0,2025-08-20 07:06
D1127,4378,N938,NGO,2,1,87,43.5,2025-08-22 04:18
D1137,4471,O289,Orphanage,1,2,89,44.5,2025-08-03 12:12
D1141,3505,O834,Orphanage,1,3,70,23.3,2025-07-30 21:53
D1144,4238,N459,NGO,1,3,84,28.0,2025-08-19 03:08
D1147,3530,N269,NGO,1,2,70,35.0,2025-08-22 19:04
D1150,3590,N760,NGO,1,3,71,23.7,2025-08-13 23:56
D1153,4600,N410,NGO,2,1,92,46.0,2025-08-09 13:02
D1155,2327,O985,Orphanage,1,3,46,15.3,2025-08-02 02:29
D1159,1671,O326,Orphanage,1,3,33,11.0,2025-08-06 10:47
D1164,662,O647,Orphanage,1,2,13,6.5,2025-08-02 03:28
D1167,1145,N880,NGO,1,2,22,11.0,2025-08-02 04:58
D1168,4891,O45,Orphanage,2,1,97,48.5,2025-08-08 22:38
D1170,2847,N1000,NGO,1,1,56,56.0,2025-08-20 12:55
D1171,589,N32,NGO,1,3,11,3.7,2025-08-10 20:43
D1180,3220,N958,NGO,1,3,64,21.3,2025-08-06 07:38
D1183,4987,N405,NGO,1,2,99,49.5,2025-08-02 05:07
D1187,3483,O741,Orphanage,1,2,69,34.5,2025-08-02 09:39
D1189,3939,O491,Orphanage,1,3,78,26.0,2025-08-13 06:47
D1196,2094,O508,Orphanage,1,3,41,13.7,2025-08-14 03:00
D1201,2027,N8,NGO,1,2,40,20.0,2025-08-09 18:11
D1203,4557,O540,Orphanage,1,3,91,30.3,2025-08-25 13:15
D1206,3685,O95,Orphanage,1,3,73,24.3,2025-08-13 05:44
D1209,2285,N166,NGO,1,2,45,22.5,2025-07-30 06:59
D1212,3049,N82,NGO,1,1,60,60.0,2025-08-02 15:14
D1226,4033,N328,NGO,1,3,80,26.7,2025-08-26 10:01
D1239,1848,O489,Orphanage,1,3,36,12.0,2025-08-15 11:43
D1247,1640,N298,NGO,1,1,32,32.0,2025-08-29 12:01
D1254,2547,O74,Orphanage,1,2,50,25.0,2025-08-27 08:48
D1264,1780,N376,NGO,1,1,35,35.0,2025-08-11 02:42
D1266,2069,O300,Orphanage,1,1,41,41.0,2025-08-17 14:42
D1270,3975,N14,NGO,1,2,79,39.5,2025-08-04 14:26
D1273,723,N346,NGO,1,2,14,7.0,2025-08-10 09:35
D1285,3387,O137,Orphanage,1,1,67,67.0,2025-08-12 06:53
D1288,3287,O778,Orphanage,1,3,65,21.7,2025-08-21 03:21
D1290,3666,O385,Orphanage,1,3,73,24.3,2025-08-09 01:48
D1291,3404,N299,NGO,2,1,68,34.0,2025-08-28 12:31
D1292,4914,O374,Orphanage,1,1,98,98.0,2025-08-14 10:10
D1297,1699,N138,NGO,1,3,33,11.0,2025-08-04 08:01
D1305,663,N604,NGO,1,1,13,13.0,2025-08-18 21:09
D1312,1149,N46,NGO,1,2,22,11.0,2025-08-16 17:53
D1323,1886,O109,Orphanage,1,3,37,12.3,2025-08-19 15:40
D1329,4671,N318,NGO,1,2,93,46.5,2025-08-01 15:28
D1337,4414,O802,Orphanage,1,1,88,88.0,2025-08-17 11:14
D1339,3119,N500,NGO,1,3,62,20.7,2025-08-12 16:57
D1341,1840,N813,NGO,1,1,36,36.0,2025-08-02 03:19
D1353,4923,N706,NGO,1,3,98,32.7,2025-07-31 05:30
D1358,3380,O206,Orphanage,1,1,67,67.0,2025-08-10 05:57
D1359,2071,N360,NGO,1,3,41,13.7,2025-08-28 01:39
D1361,662,N484,NGO,1,1,13,13.0,2025-08-03 11:14
D1363,3277,O894,Orphanage,1,2,65,32.5,2025-08-18 02:19
D1365,4556,O448,Orphanage,1,3,91,30.3,2025-07-30 01:28
D1366,3760,N44,NGO,1,3,75,25.0,2025-08-11 21:33
D1369,2240,N663,NGO,1,3,44,14.7,2025-07-30 23:02
D1370,2264,N590,NGO,1,2,45,22.5,2025-08-24 17:30
D1373,1128,N260,NGO,1,3,22,7.3,2025-08-24 02:13
D1376,4618,O751,Orphanage,1,2,92,46.0,2025-08-22 14:40
D1380,4509,N986,NGO,1,2,90,45.0,2025-08-22 09:28
D1386,1137,O1,Orphanage,1,2,22,11.0,2025-08-26 03:19
D1389,2449,N728,NGO,1,2,48,24.0,2025-08-10 08:08
D1390,4489,N75,NGO,1,2,89,44.5,2025-08-02 23:03
D1407,2238,N860,NGO,1,3,44,14.7,2025-08-10 17:22
D1413,3173,N567,NGO,1,2,63,31.5,2025-08-02 19:04
D1420,4960,O209,Orphanage,1,1,99,99.0,2025-08-24 02:18
D1421,1119,O73,Orphanage,1,1,22,22.0,2025-08-07 16:26
D1423,4281,N881,NGO,1,1,85,85.0,2025-07-31 09:31
D1443,3199,N953,NGO,1,2,63,31.5,2025-08-19 18:36
D1445,3929,N208,NGO,2,1,78,39.0,2025-08-11 20:48
D1446,4379,O719,Orphanage,2,1,87,43.5,2025-08-25 02:45
D1448,2659,N52,NGO,1,2,53,26.5,2025-07-31 22:58
D1458,596,N951,NGO,1,1,11,11.0,2025-08-14 04:53
D1464,3962,N301,NGO,1,1,79,79.0,2025-08-26 10:10
D1468,3661,O372,Orphanage,1,2,73,36.5,2025-08-02 07:10
D1470,2490,N981,NGO,1,1,49,49.0,2025-08-10 02:16
D1472,2192,O243,Orphanage,1,3,43,14.3,2025-08-13 02:29
D1479,4238,N751,NGO,2,1,84,42.0,2025-08-02 01:55
D1487,1813,N431,NGO,1,1,36,36.0,2025-08-09 10:56
D1491,1789,N105,NGO,1,3,35,11.7,2025-08-29 06:39
D1494,2665,N767,NGO,1,1,53,53.0,2025-08-06 04:52
D1507,799,N706,NGO,1,2,15,7.5,2025-08-24 05:41
D1514,2174,N442,NGO,1,1,43,43.0,2025-08-09 15:48
D1516,792,N171,NGO,1,3,15,5.0,2025-07-30 00:42
D1518,4969,O406,Orphanage,1,2,99,49.5,2025-08-19 12:10
D1519,1768,O498,Orphanage,1,2,35,17.5,2025-08-16 07:41
D1526,4915,O678,Orphanage,1,3,98,32.7,2025-07-30 14:39
D1530,2698,O527,Orphanage,1,1,53,53.0,2025-08-05 03:02
D1533,3697,N809,NGO,2,1,73,36.5,2025-08-12 07:48
D1539,1859,O848,Orphanage,1,1,37,37.0,2025-08-05 00:53
D1553,2229,N989,NGO,1,3,44,14.7,2025-08-21 02:11
D1571,691,O613,Orphanage,1,3,13,4.3,2025-08-14 14:59
D1572,3961,O970,Orphanage,1,2,79,39.5,2025-08-19 02:18
D1574,4559,O839,Orphanage,3,1,91,30.3,2025-08-25 23:17
D1578,2808,O420,Orphanage,1,3,56,18.7,2025-08-04 14:28
D1579,2403,N41,NGO,1,2,48,24.0,2025-08-01 15:08
D1584,1462,O860,Orphanage,1,3,29,9.7,2025-08-15 07:30
D1596,1584,N634,NGO,1,3,31,10.3,2025-08-22 01:27
D1597,749,O689,Orphanage,1,2,14,7.0,2025-08-29 00:16
D1598,2883,N51,NGO,1,3,57,19.0,2025-08-14 04:13
D1607,1516,N594,NGO,1,3,30,10.0,2025-07-31 07:57
D1608,2052,O521,Orphanage,1,3,41,13.7,2025-08-26 03:21
D1611,2221,O706,Orphanage,1,3,44,14.7,2025-08-02 06:59
D1612,4327,O644,Orphanage,1,1,86,86.0,2025-08-11 19:56
D1627,2580,O993,Orphanage,1,1,51,51.0,2025-08-07 21:48
D1633,4377,O836,Orphanage,2,1,87,43.5,2025-08-07 21:36
D1634,3715,O798,Orphanage,2,1,74,37.0,2025-08-05 03:31
D1639,740,N645,NGO,1,2,14,7.0,2025-08-17 07:29
D1642,543,O304,Orphanage,1,3,10,3.3,2025-08-18 23:59
D1650,807,O980,Orphanage,1,2,16,8.0,2025-08-06 14:48
D1658,3076,N951,NGO,1,2,61,30.5,2025-08-05 13:56
D1662,4467,N570,NGO,1,2,89,44.5,2025-08-03 09:17
D1666,3053,O515,Orphanage,1,3,61,20.3,2025-08-14 14:58
D1675,4858,O867,Orphanage,1,3,97,32.3,2025-08-16 12:00
D1702,4566,O699,Orphanage,1,1,91,91.0,2025-08-15 07:49
D1704,3948,O969,Orphanage,1,3,78,26.0,2025-08-12 14:07
D1715,2474,O472,Orphanage,1,3,49,16.3,2025-08-23 09:59
D1719,4171,N29,NGO,1,1,83,83.0,2025-08-21 12:25
D1720,982,N735,NGO,1,2,19,9.5,2025-08-20 05:07
D1721,1321,N960,NGO,1,3,26,8.7,2025-08-07 17:19
D1723,1143,N993,NGO,1,1,22,22.0,2025-08-09 19:22
D1725,1527,O734,Orphanage,1,2,30,15.0,2025-08-14 15:37
D1728,901,O208,Orphanage,1,2,18,9.0,2025-08-28 14:18
D1730,1975,O525,Orphanage,1,2,39,19.5,2025-08-23 17:25
D1732,2312,N74,NGO,1,1,46,46.0,2025-08-18 00:51
D1736,4458,N715,NGO,1,2,89,44.5,2025-08-08 13:56
D1738,2989,N513,NGO,1,2,59,29.5,2025-08-04 17:08
D1739,2375,O695,Orphanage,1,3,47,15.7,2025-08-06 19:39
D1744,2410,O344,Orphanage,1,1,48,48.0,2025-08-10 17:19
D1749,609,O135,Orphanage,1,2,12,6.0,2025-08-16 03:29
D1759,3670,N438,NGO,2,1,73,36.5,2025-08-01 21:04
D1762,3311,N834,NGO,2,1,66,33.0,2025-08-03 08:39
D1763,3928,O657,Orphanage,1,3,78,26.0,2025-08-18 03:20
D1769,2926,O286,Orphanage,1,2,58,29.0,2025-08-21 11:52
D1770,2793,N117,NGO,1,1,55,55.0,2025-08-16 13:29
D1794,3042,N740,NGO,1,2,60,30.0,2025-08-20 11:26
D1795,1037,N421,NGO,1,3,20,6.7,2025-08-26 03:47
D1803,820,O264,Orphanage,1,1,16,16.0,2025-08-11 04:00
D1811,3993,N858,NGO,1,1,79,79.0,2025-08-22 11:53
D1812,2934,N614,NGO,1,1,58,58.0,2025-08-27 11:31
D1813,3614,O887,Orphanage,2,1,72,36.0,2025-08-28 07:53
D1818,2634,N973,NGO,1,1,52,52.0,2025-08-08 14:15
D1819,4582,O237,Orphanage,3,1,91,30.3,2025-08-25 19:10
D1821,4337,O522,Orphanage,2,1,86,43.0,2025-08-23 22:28
D1829,2551,N224,NGO,1,3,51,17.0,2025-08-17 19:26
D1833,2064,N99,NGO,1,3,41,13.7,2025-08-12 23:07
D1841,961,O626,Orphanage,1,3,19,6.3,2025-08-10 22:10
D1846,2835,O226,Orphanage,1,1,56,56.0,2025-08-09 17:57
D1850,3956,O462,Orphanage,1,2,79,39.5,2025-08-24 19:22
D1854,950,O566,Orphanage,1,3,19,6.3,2025-08-19 05:06
D1856,4960,N823,NGO,2,1,99,49.5,2025-08-29 00:27
D1862,2996,O768,Orphanage,1,1,59,59.0,2025-08-03 08:05
D1870,4834,N218,NGO,3,1,96,32.0,2025-08-21 20:17
D1874,1914,N563,NGO,1,1,38,38.0,2025-08-21 01:56
D1878,3918,O131,Orphanage,1,3,78,26.0,2025-08-20 00:39
D1881,1090,O477,Orphanage,1,2,21,10.5,2025-08-18 07:38
D1887,1169,O1000,Orphanage,1,1,23,23.0,2025-08-28 07:06
D1892,2175,O204,Orphanage,1,3,43,14.3,2025-08-21 23:20
D1897,3572,O888,Orphanage,1,2,71,35.5,2025-08-06 02:19
D1906,2860,N898,NGO,1,1,57,57.0,2025-08-17 13:59
D1907,3299,O517,Orphanage,1,2,65,32.5,2025-08-28 22:52
D1912,1846,O291,Orphanage,1,2,36,18.0,2025-08-05 11:10
D1913,2453,N985,NGO,1,2,49,24.5,2025-08-15 17:55
D1920,3985,O961,Orphanage,1,3,79,26.3,2025-08-06 07:37
D1921,2583,N616,NGO,1,3,51,17.0,2025-08-14 14:04
D1926,649,O436,Orphanage,1,2,12,6.0,2025-08-21 06:42
D1931,4641,N444,NGO,1,3,92,30.7,2025-08-16 23:57
D1933,4127,N76,NGO,2,1,82,41.0,2025-08-09 14:16
D1947,579,O925,Orphanage,1,1,11,11.0,2025-08-17 12:45
D1952,4643,N807,NGO,1,3,92,30.7,2025-08-26 02:35
D1959,2146,O672,Orphanage,1,3,42,14.0,2025-08-05 09:09
D1960,1581,O532,Orphanage,1,1,31,31.0,2025-08-17 14:24
D1964,1266,N313,NGO,1,2,25,12.5,2025-08-17 00:25
D1967,2930,O757,Orphanage,1,2,58,29.0,2025-08-02 11:37
D1968,2580,N176,NGO,1,1,51,51.0,2025-08-16 13:29
D1970,2076,O865,Orphanage,1,2,41,20.5,2025-08-26 17:55
D1980,619,O700,Orphanage,1,2,12,6.0,2025-08-09 01:39
D1984,967,O433,Orphanage,1,1,19,19.0,2025-08-18 10:25
D2004,3012,O926,Orphanage,1,3,60,20.0,2025-08-28 12:30
D2005,1745,N811,NGO,1,2,34,17.0,2025-08-02 05:23
D2008,1389,O848,Orphanage,1,2,27,13.5,2025-08-04 07:30
D2013,3226,N135,NGO,2,1,64,32.0,2025-08-16 21:13
D2017,742,N204,NGO,1,2,14,7.0,2025-07-31 09:07
D2018,779,O119,Orphanage,1,1,15,15.0,2025-08-11 03:22
D2019,4470,O845,Orphanage,1,3,89,29.7,2025-08-06 12:26
D2021,1103,N442,NGO,1,3,22,7.3,2025-08-21 05:31
