donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,healthcare_days,healthcare_days_per_child,timestamp
D672,4188,O374,Orphanage,29,1,41,1.4,2025-08-23 18:16
D684,3381,O91,Orphanage,11,2,33,3.0,2025-08-26 16:58
D685,2295,O422,Orphanage,4,3,22,5.5,2025-08-06 23:13
D697,1712,O534,Orphanage,15,3,17,1.1,2025-08-07 22:05
D706,1826,O946,Orphanage,9,3,18,2.0,2025-08-24 15:31
D707,606,N512,NGO,6,2,6,1.0,2025-08-10 15:48
D708,970,O164,Orphanage,1,2,9,9.0,2025-08-24 16:06
D709,1149,O994,Orphanage,1,2,11,11.0,2025-08-23 00:04
D712,4538,N950,NGO,44,1,45,1.0,2025-08-02 18:42
D715,1990,O835,Orphanage,18,3,19,1.1,2025-08-15 06:40
D717,1396,O220,Orphanage,5,3,13,2.6,2025-08-10 13:45
D719,3005,N652,NGO,22,2,30,1.4,2025-08-19 23:10
D725,1549,N326,NGO,1,3,15,15.0,2025-07-30 04:56
D730,2188,O880,Orphanage,18,1,21,1.2,2025-08-04 07:35
D731,4014,N403,NGO,24,2,40,1.7,2025-08-12 04:30
D733,4994,N349,NGO,15,3,49,3.3,2025-08-04 05:06
D746,515,O551,Orphanage,3,2,5,1.7,2025-08-07 04:51
D761,2758,N495,NGO,5,1,27,5.4,2025-08-07 22:00
D764,2981,N421,NGO,5,1,29,5.8,2025-08-13 02:57
D770,4429,N109,NGO,9,1,44,4.9,2025-08-17 00:40
D773,4914,O538,Orphanage,7,2,49,7.0,2025-08-19 07:37
D775,1679,O732,Orphanage,15,3,16,1.1,2025-08-20 13:03
D784,2081,N947,NGO,20,3,20,1.0,2025-08-05 20:45
D785,2483,N773,NGO,21,2,24,1.1,2025-08-14 05:54
D798,4520,N19,NGO,12,2,45,3.8,2025-08-20 04:16
D799,2773,N731,NGO,10,3,27,2.7,2025-08-16 13:34
D801,1200,N149,NGO,3,2,12,4.0,2025-08-25 03:06
D802,2947,O640,Orphanage,21,2,29,1.4,2025-08-01 23:41
D803,2823,O607,Orphanage,28,2,28,1.0,2025-08-23 20:49
D805,3121,N902,NGO,28,1,31,1.1,2025-08-04 13:57
D808,4168,O72,Orphanage,16,2,41,2.6,2025-08-14 18:13
D815,2279,N274,NGO,11,2,22,2.0,2025-08-03 07:12
D817,3919,N250,NGO,34,3,39,1.1,2025-07-30 22:28
D820,1609,O154,Orphanage,2,1,16,8.0,2025-07-31 15:06
D821,655,O628,Orphanage,4,2,6,1.5,2025-08-19 23:14
D822,3308,O132,Orphanage,9,2,33,3.7,2025-08-02 23:32
D828,717,N358,NGO,2,2,7,3.5,2025-08-22 04:27
D837,3950,O651,Orphanage,30,1,39,1.3,2025-08-02 01:06
D839,4326,N707,NGO,23,3,43,1.9,2025-08-23 08:38
D840,3122,O183,Orphanage,29,2,31,1.1,2025-07-31 07:20
D841,4395,N995,NGO,25,2,43,1.7,2025-08-13 20:30
D842,553,N95,NGO,5,2,5,1.0,2025-08-03 03:36
D861,1725,O939,Orphanage,12,3,17,1.4,2025-08-09 09:42
D863,994,N404,NGO,6,2,9,1.5,2025-08-01 02:11
D865,4181,O458,Orphanage,11,3,41,3.7,2025-08-14 11:19
D870,4448,N709,NGO,42,2,44,1.0,2025-08-12 14:42
D872,1965,N401,NGO,16,2,19,1.2,2025-08-20 02:23
D875,1893,O795,Orphanage,18,2,18,1.0,2025-08-19 07:35
D880,1603,O799,Orphanage,11,2,16,1.5,2025-08-17 03:16
D882,2891,O834,Orphanage,14,2,28,2.0,2025-07-31 23:05
D888,3954,N159,NGO,9,2,39,4.3,2025-08-07 10:59
D894,4582,N175,NGO,23,2,45,2.0,2025-08-16 12:50
D897,4714,O240,Orphanage,22,3,47,2.1,2025-08-04 00:17
D902,1542,O852,Orphanage,4,3,15,3.8,2025-08-15 10:35
D903,4466,N839,NGO,2,1,44,22.0,2025-07-31 23:25
D912,3629,N833,NGO,26,2,36,1.4,2025-08-17 00:14
D915,4541,N522,NGO,1,1,45,45.0,2025-08-09 06:45
D917,874,O53,Orphanage,2,1,8,4.0,2025-08-12 05:00
D923,4428,O322,Orphanage,7,3,44,6.3,2025-07-31 23:10
D927,2512,N258,NGO,8,3,25,3.1,2025-08-27 17:49
D935,4061,O397,Orphanage,7,3,40,5.7,2025-08-16 07:15
D937,2606,O727,Orphanage,4,1,26,6.5,2025-08-28 18:42
D943,1325,N324,NGO,1,2,13,13.0,2025-08-28 03:43
D948,2387,N535,NGO,23,2,23,1.0,2025-08-08 17:24
D949,1561,O483,Orphanage,12,3,15,1.2,2025-08-08 23:07
D957,2360,N300,NGO,11,1,23,2.1,2025-08-12 21:01
D964,1427,O695,Orphanage,13,1,14,1.1,2025-08-27 06:21
D965,3644,O93,Orphanage,36,2,36,1.0,2025-08-03 16:31
D974,4860,N948,NGO,31,1,48,1.5,2025-08-17 02:31
D982,609,O229,Orphanage,1,1,6,6.0,2025-08-16 19:56
D984,3473,N841,NGO,25,1,34,1.4,2025-08-09 12:02
D985,1395,N833,NGO,6,2,13,2.2,2025-08-02 23:21
D987,3990,N917,NGO,39,2,39,1.0,2025-08-18 14:15
D988,3538,O140,Orphanage,10,1,35,3.5,2025-08-28 21:51
D990,678,N647,NGO,3,3,6,2.0,2025-08-07 19:20
D991,2722,N557,NGO,12,2,27,2.2,2025-07-31 01:28
D998,4353,N349,NGO,27,1,43,1.6,2025-08-24 21:39
D1027,2838,O231,Orphanage,15,3,28,1.9,2025-08-24 14:06
D1028,3265,O75,Orphanage,25,2,32,1.3,2025-08-06 17:51
D1033,2075,O888,Orphanage,13,1,20,1.5,2025-08-16 18:55
D1036,4848,N300,NGO,38,1,48,1.3,2025-08-29 07:06
D1037,614,N873,NGO,4,2,6,1.5,2025-08-16 03:25
D1047,4534,O690,Orphanage,3,3,45,15.0,2025-08-15 06:18
D1052,2612,N368,NGO,7,3,26,3.7,2025-08-07 10:21
D1053,2145,N497,NGO,4,2,21,5.2,2025-08-28 13:43
D1054,4364,O978,Orphanage,6,1,43,7.2,2025-07-30 07:59
D1061,1837,O907,Orphanage,1,3,18,18.0,2025-08-12 06:26
D1063,1483,O69,Orphanage,13,2,14,1.1,2025-08-23 02:26
D1065,3591,N503,NGO,7,2,35,5.0,2025-08-16 00:41
D1068,3642,O44,Orphanage,10,1,36,3.6,2025-08-22 11:02
D1074,1296,N456,NGO,2,3,12,6.0,2025-08-18 10:35
D1082,2325,N162,NGO,4,1,23,5.8,2025-08-03 12:20
D1085,1619,O340,Orphanage,11,3,16,1.5,2025-08-03 03:50
D1089,3885,N329,NGO,5,1,38,7.6,2025-08-16 04:17
D1091,1053,N598,NGO,3,3,10,3.3,2025-08-08 13:33
D1096,1271,N78,NGO,7,3,12,1.7,2025-08-09 11:48
D1101,2987,N147,NGO,14,2,29,2.1,2025-08-17 10:56
D1113,3821,N827,NGO,30,2,38,1.3,2025-08-13 09:14
D1125,605,N627,NGO,4,1,6,1.5,2025-08-14 20:08
D1132,4020,O885,Orphanage,13,3,40,3.1,2025-08-07 20:18
D1134,4824,N120,NGO,45,1,48,1.1,2025-08-03 01:07
D1136,1112,O536,Orphanage,2,1,11,5.5,2025-08-27 14:46
D1138,3935,O233,Orphanage,21,2,39,1.9,2025-08-10 14:14
D1140,1020,N799,NGO,4,2,10,2.5,2025-08-12 01:25
D1154,1536,O890,Orphanage,12,3,15,1.2,2025-08-26 20:23
D1157,4209,O426,Orphanage,35,2,42,1.2,2025-08-25 14:41
D1161,1399,O504,Orphanage,6,3,13,2.2,2025-07-30 01:57
D1162,1451,O801,Orphanage,3,3,14,4.7,2025-08-09 09:27
D1166,3221,O105,Orphanage,4,2,32,8.0,2025-08-26 06:21
D1173,3921,N266,NGO,18,3,39,2.2,2025-08-20 03:11
D1174,3618,N37,NGO,26,1,36,1.4,2025-08-26 18:48
D1182,2994,O859,Orphanage,29,3,29,1.0,2025-07-29 21:50
D1184,2600,N460,NGO,24,1,26,1.1,2025-08-16 10:06
D1193,515,N769,NGO,4,1,5,1.2,2025-08-08 03:46
D1197,4893,N849,NGO,11,3,48,4.4,2025-08-08 15:03
D1207,3844,O851,Orphanage,24,2,38,1.6,2025-08-02 22:07
D1208,4137,N543,NGO,21,1,41,2.0,2025-08-18 15:55
D1213,1367,O537,Orphanage,10,2,13,1.3,2025-07-31 06:32
D1220,1581,O550,Orphanage,12,1,15,1.2,2025-08-25 19:30
D1223,3669,N573,NGO,2,1,36,18.0,2025-08-01 17:15
D1227,3624,N579,NGO,11,1,36,3.3,2025-08-22 00:56
D1230,2782,O978,Orphanage,24,1,27,1.1,2025-08-25 17:58
D1231,3062,O977,Orphanage,1,3,30,30.0,2025-08-28 20:43
D1232,4179,O123,Orphanage,21,1,41,2.0,2025-08-16 06:50
D1237,4960,N96,NGO,49,3,49,1.0,2025-08-15 08:52
D1244,2084,O364,Orphanage,6,3,20,3.3,2025-08-02 12:17
D1246,3868,O913,Orphanage,23,1,38,1.7,2025-08-20 21:39
D1251,3170,O718,Orphanage,28,3,31,1.1,2025-08-05 08:20
D1252,1651,O766,Orphanage,12,2,16,1.3,2025-08-19 17:40
D1260,4064,O428,Orphanage,3,2,40,13.3,2025-08-11 17:48
D1263,1496,N947,NGO,10,3,14,1.4,2025-08-10 05:57
D1268,1323,N350,NGO,7,2,13,1.9,2025-08-20 06:33
D1269,1418,N331,NGO,8,1,14,1.8,2025-08-08 18:18
D1271,3636,N150,NGO,7,1,36,5.1,2025-08-10 07:34
D1278,4144,O318,Orphanage,1,1,41,41.0,2025-08-07 12:16
D1286,2844,O717,Orphanage,12,1,28,2.3,2025-08-12 13:49
D1287,2384,O611,Orphanage,16,2,23,1.4,2025-08-18 12:33
D1289,3332,N458,NGO,17,3,33,1.9,2025-08-05 13:58
D1299,2221,O167,Orphanage,3,1,22,7.3,2025-08-17 12:01
D1309,3124,N958,NGO,24,3,31,1.3,2025-08-16 06:40
D1310,2881,O954,Orphanage,3,3,28,9.3,2025-08-07 12:48
D1311,4304,O224,Orphanage,22,3,43,2.0,2025-08-14 19:52
D1313,4301,N643,NGO,28,2,43,1.5,2025-08-03 19:41
D1314,2949,O354,Orphanage,14,3,29,2.1,2025-08-22 16:32
D1316,1529,O351,Orphanage,10,2,15,1.5,2025-08-16 00:11
D1318,2412,O570,Orphanage,3,3,24,8.0,2025-08-13 00:07
D1326,4650,O279,Orphanage,25,3,46,1.8,2025-08-26 08:10
D1328,3063,O371,Orphanage,24,2,30,1.2,2025-08-05 16:51
D1330,1252,N653,NGO,11,1,12,1.1,2025-08-17 13:09
D1332,2520,O186,Orphanage,20,2,25,1.2,2025-08-21 10:55
D1335,908,N635,NGO,5,3,9,1.8,2025-08-08 00:55
D1336,2699,N103,NGO,9,3,26,2.9,2025-08-27 19:46
D1343,1201,O41,Orphanage,3,1,12,4.0,2025-08-02 04:28
D1346,4504,O21,Orphanage,37,3,45,1.2,2025-08-22 13:01
D1352,3618,N994,NGO,9,2,36,4.0,2025-08-27 14:43
D1362,3289,O124,Orphanage,24,2,32,1.3,2025-08-12 03:09
D1364,3648,N791,NGO,31,3,36,1.2,2025-08-26 07:23
D1367,4540,O418,Orphanage,6,3,45,7.5,2025-08-29 06:36
D1371,3269,O442,Orphanage,16,1,32,2.0,2025-08-07 02:49
D1378,529,N7,NGO,3,2,5,1.7,2025-08-25 00:00
D1379,1945,O850,Orphanage,11,1,19,1.7,2025-08-13 21:01
D1382,2212,O872,Orphanage,3,1,22,7.3,2025-08-24 21:35
D1391,2867,N602,NGO,11,3,28,2.5,2025-08-12 07:53
D1394,3514,N145,NGO,1,2,35,35.0,2025-08-20 23:49
D1399,2300,O778,Orphanage,10,1,23,2.3,2025-08-29 00:36
D1400,3782,O908,Orphanage,19,2,37,1.9,2025-08-28 16:15
D1414,837,N987,NGO,2,2,8,4.0,2025-08-13 16:19
D1415,3428,N939,NGO,33,1,34,1.0,2025-08-29 02:43
D1418,2013,O410,Orphanage,4,1,20,5.0,2025-08-11 13:28
D1433,3109,O879,Orphanage,22,3,31,1.4,2025-08-07 02:36
D1440,2698,O505,Orphanage,3,3,26,8.7,2025-08-13 15:56
D1442,2759,O86,Orphanage,16,2,27,1.7,2025-08-02 00:57
D1444,4179,N485,NGO,23,3,41,1.8,2025-08-02 04:43
D1449,4497,N682,NGO,9,2,44,4.9,2025-08-21 13:13
D1469,3459,N72,NGO,31,1,34,1.1,2025-08-11 20:20
D1471,1690,N563,NGO,9,3,16,1.8,2025-08-08 11:16
D1473,1102,O21,Orphanage,6,3,11,1.8,2025-07-30 01:44
D1474,3962,O768,Orphanage,24,3,39,1.6,2025-08-02 01:30
D1481,4262,O792,Orphanage,31,1,42,1.4,2025-08-03 22:17
D1485,783,N33,NGO,4,1,7,1.8,2025-07-30 19:02
D1489,1158,N208,NGO,1,1,11,11.0,2025-08-05 01:32
D1496,869,O991,Orphanage,8,3,8,1.0,2025-08-11 16:32
D1504,775,O498,Orphanage,6,3,7,1.2,2025-08-23 10:39
D1506,1332,O905,Orphanage,6,1,13,2.2,2025-08-10 01:17
D1508,4252,N219,NGO,32,3,42,1.3,2025-08-23 08:56
D1513,3439,N360,NGO,16,2,34,2.1,2025-08-26 01:55
D1523,2396,N493,NGO,20,1,23,1.1,2025-08-03 07:40
D1529,1467,N670,NGO,5,3,14,2.8,2025-07-31 00:30
D1534,733,O401,Orphanage,1,2,7,7.0,2025-08-06 03:32
D1535,3021,N613,NGO,30,3,30,1.0,2025-07-30 11:42
D1538,1964,N803,NGO,8,2,19,2.4,2025-08-15 00:49
D1547,847,N849,NGO,2,1,8,4.0,2025-08-07 06:46
D1549,1946,O29,Orphanage,12,3,19,1.6,2025-08-22 14:58
D1551,4665,O205,Orphanage,5,1,46,9.2,2025-08-25 07:25
D1554,1309,O872,Orphanage,12,1,13,1.1,2025-08-01 08:40
D1555,4350,O124,Orphanage,17,2,43,2.5,2025-08-07 14:42
D1556,1868,N472,NGO,10,3,18,1.8,2025-08-11 15:38
D1559,3932,O746,Orphanage,1,2,39,39.0,2025-08-21 23:17
D1563,4268,N819,NGO,33,3,42,1.3,2025-08-27 03:35
D1569,4069,O611,Orphanage,7,3,40,5.7,2025-08-16 00:27
D1583,3791,O4,Orphanage,26,1,37,1.4,2025-08-27 09:26
D1586,902,N919,NGO,7,1,9,1.3,2025-08-23 02:17
D1588,4680,N790,NGO,3,2,46,15.3,2025-07-30 11:42
D1594,672,O389,Orphanage,3,3,6,2.0,2025-08-27 22:06
D1605,1617,N131,NGO,13,1,16,1.2,2025-08-03 09:04
D1609,1320,O456,Orphanage,8,2,13,1.6,2025-08-22 23:36
D1616,3202,N122,NGO,11,2,32,2.9,2025-08-17 05:01
D1619,730,O875,Orphanage,2,3,7,3.5,2025-08-04 11:43
D1620,1564,O45,Orphanage,5,3,15,3.0,2025-08-23 17:19
D1622,1916,N687,NGO,17,1,19,1.1,2025-07-31 14:29
D1631,1034,O326,Orphanage,7,3,10,1.4,2025-08-13 20:50
D1632,2922,O615,Orphanage,16,1,29,1.8,2025-08-24 10:23
D1649,1226,N356,NGO,3,2,12,4.0,2025-08-12 07:04
D1653,546,N800,NGO,4,2,5,1.2,2025-08-14 14:23
D1655,640,N480,NGO,5,2,6,1.2,2025-08-04 22:04
D1659,2163,N194,NGO,10,2,21,2.1,2025-08-25 04:21
D1663,4973,O688,Orphanage,45,3,49,1.1,2025-08-20 02:16
D1664,4870,N48,NGO,29,2,48,1.7,2025-08-24 06:10
D1670,4824,N260,NGO,22,3,48,2.2,2025-08-17 08:05
D1678,2228,O828,Orphanage,20,2,22,1.1,2025-08-25 21:01
D1683,3713,O235,Orphanage,17,3,37,2.2,2025-08-19 10:41
D1684,1873,N356,NGO,15,2,18,1.2,2025-08-04 21:00
D1686,3502,O551,Orphanage,29,1,35,1.2,2025-08-05 19:23
D1691,608,O133,Orphanage,4,2,6,1.5,2025-08-11 08:30
D1697,4069,O965,Orphanage,2,2,40,20.0,2025-08-05 21:08
D1699,1709,N618,NGO,10,3,17,1.7,2025-08-02 02:55
D1710,1179,N658,NGO,1,2,11,11.0,2025-08-13 08:51
D1713,2856,N866,NGO,14,3,28,2.0,2025-08-09 02:13
D1714,4963,O121,Orphanage,18,2,49,2.7,2025-08-19 19:22
D1726,3574,N618,NGO,31,3,35,1.1,2025-08-05 20:00
D1729,2790,O964,Orphanage,16,3,27,1.7,2025-08-06 23:59
D1734,1363,O701,Orphanage,10,2,13,1.3,2025-08-11 13:58
D1735,3162,N301,NGO,19,3,31,1.6,2025-07-31 19:23
D1741,4761,N867,NGO,37,1,47,1.3,2025-08-21 06:19
D1743,3562,N183,NGO,6,3,35,5.8,2025-08-09 10:21
D1747,4225,N943,NGO,39,3,42,1.1,2025-08-20 11:02
D1752,738,O775,Orphanage,4,2,7,1.8,2025-08-27 11:14
D1765,4119,O725,Orphanage,17,1,41,2.4,2025-08-17 04:43
D1768,2982,N587,NGO,25,2,29,1.2,2025-08-12 07:16
D1774,812,N551,NGO,3,3,8,2.7,2025-08-13 09:08
D1779,1020,N711,NGO,7,3,10,1.4,2025-08-23 12:16
D1780,2621,N977,NGO,19,2,26,1.4,2025-08-06 11:23
D1782,4392,O961,Orphanage,37,3,43,1.2,2025-08-24 11:14
D1784,3912,O339,Orphanage,17,1,39,2.3,2025-08-06 19:44
D1786,1904,O154,Orphanage,1,2,19,19.0,2025-08-21 02:23
D1787,933,O43,Orphanage,3,1,9,3.0,2025-08-03 02:23
D1798,3614,N586,NGO,18,3,36,2.0,2025-08-28 14:31
D1807,1600,O351,Orphanage,16,2,16,1.0,2025-08-02 00:15
D1814,1416,N887,NGO,5,2,14,2.8,2025-07-31 12:57
D1816,3714,O138,Orphanage,4,1,37,9.2,2025-08-03 09:35
D1822,2906,O762,Orphanage,5,1,29,5.8,2025-08-18 02:48
D1824,667,O48,Orphanage,2,3,6,3.0,2025-08-24 18:19
D1828,1171,N229,NGO,3,1,11,3.7,2025-08-20 03:23
D1837,2537,N951,NGO,3,1,25,8.3,2025-08-03 17:02
D1864,4344,O265,Orphanage,18,3,43,2.4,2025-08-18 16:00
D1866,732,N643,NGO,5,2,7,1.4,2025-07-29 20:07
D1868,4737,N618,NGO,1,2,47,47.0,2025-08-20 22:20
D1871,3088,N568,NGO,18,1,30,1.7,2025-08-11 02:16
